dependent,independent
0,0
0,1
0,2
0,3
0,4
0,5
0,6
1,7
1,8
1,9
2,10
2,11
2,12
2,13
2,14
3,15
3,16
3,17
3,18
3,19
2,20
2,21
2,22
2,23
2,24
2,25
3,26
3,27
3,28
4,29
3,30
3,31
3,32
3,33
4,34
4,35
4,36
5,37
5,38
5,39
6,40
6,41
6,42
6,43
6,44
7,45
6,46
6,47
6,48
6,49
7,50
7,51
7,52
7,53
7,54
8,55
8,56
8,57
9,58
9,59
9,60
10,61
9,62
9,63
9,64
9,65
10,66
10,67
10,68
10,69
10,70
11,71
11,72
11,73
12,74
12,75
12,76
13,77
12,78
12,79
12,80
12,81
12,82
12,83
13,84
12,85
12,86
12,87
12,88
12,89
12,90
13,91
13,92
13,93
13,94
13,95
13,96
13,97
12,98
12,99
12,100
12,101
12,102
12,103
13,104
13,105
12,106
12,107
12,108
12,109
12,110
13,111
13,112
13,113
12,114
12,115
12,116
12,117
13,118
13,119
13,120
13,121
13,122
13,123
14,124
14,125
14,126
15,127
14,128
14,129
14,130
14,131
14,132
14,133
14,134
15,135
15,136
15,137
16,138
16,139
15,140
15,141
15,142
15,143
16,144
16,145
16,146
16,147
17,148
17,149
17,150
18,151
18,152
18,153
17,154
17,155
17,156
17,157
18,158
18,159
18,160
18,161
18,162
18,163
19,164
19,165
19,166
20,167
19,168
19,169
19,170
19,171
19,172
19,173
19,174
19,175
20,176
19,177
19,178
19,179
19,180
19,181
20,182
20,183
19,184
19,185
19,186
19,187
20,188
20,189
20,190
20,191
20,192
21,193
21,194
21,195
22,196
22,197
21,198
21,199
21,200
21,201
22,202
22,203
22,204
22,205
22,206
21,207
21,208
21,209
21,210
22,211
22,212
22,213
22,214
23,215
23,216
23,217
24,218
24,219
23,220
23,221
23,222
23,223
24,224
24,225
24,226
24,227
24,228
25,229
25,230
24,231
24,232
24,233
24,234
24,235
24,236
24,237
23,238
23,239
23,240
23,241
23,242
23,243
23,244
23,245
22,246
22,247
22,248
22,249
23,250
23,251
23,252
24,253
24,254
23,255
23,256
23,257
23,258
24,259
24,260
24,261
24,262
25,263
25,264
25,265
26,266
26,267
26,268
27,269
26,270
26,271
26,272
26,273
26,274
27,275
27,276
26,277
26,278
26,279
26,280
26,281
26,282
26,283
27,284
27,285
27,286
28,287
28,288
27,289
27,290
27,291
27,292
27,293
27,294
26,295
26,296
26,297
26,298
26,299
26,300
27,301
27,302
27,303
28,304
28,305
28,306
28,307
28,308
27,309
27,310
27,311
27,312
27,313
27,314
28,315
27,316
27,317
27,318
27,319
27,320
27,321
27,322
26,323
26,324
26,325
26,326
27,327
27,328
27,329
27,330
27,331
28,332
28,333
28,334
27,335
27,336
27,337
27,338
27,339
27,340
28,341
28,342
28,343
28,344
28,345
27,346
27,347
27,348
27,349
27,350
26,351
26,352
26,353
26,354
26,355
26,356
27,357
27,358
27,359
28,360
28,361
28,362
28,363
28,364
27,365
27,366
27,367
27,368
27,369
27,370
26,371
26,372
26,373
26,374
27,375
27,376
27,377
27,378
27,379
27,380
27,381
27,382
28,383
27,384
27,385
27,386
27,387
27,388
27,389
27,390
28,391
28,392
27,393
27,394
27,395
27,396
27,397
27,398
27,399
26,400
26,401
26,402
26,403
26,404
27,405
27,406
26,407
26,408
26,409
26,410
26,411
25,412
25,413
25,414
25,415
26,416
26,417
26,418
26,419
26,420
25,421
25,422
25,423
25,424
26,425
26,426
26,427
26,428
26,429
26,430
26,431
25,432
25,433
25,434
25,435
25,436
25,437
25,438
26,439
26,440
26,441
26,442
26,443
25,444
25,445
25,446
25,447
25,448
25,449
25,450
26,451
26,452
26,453
26,454
25,455
25,456
25,457
25,458
26,459
26,460
26,461
26,462
27,463
26,464
26,465
26,466
26,467
27,468
27,469
27,470
27,471
27,472
28,473
28,474
28,475
28,476
27,477
27,478
27,479
27,480
28,481
28,482
28,483
28,484
28,485
28,486
29,487
29,488
29,489
28,490
28,491
28,492
28,493
28,494
28,495
29,496
29,497
29,498
28,499
28,500
28,501
28,502
28,503
27,504
27,505
27,506
27,507
27,508
27,509
27,510
28,511
28,512
28,513
29,514
29,515
29,516
28,517
28,518
28,519
28,520
28,521
28,522
27,523
27,524
27,525
27,526
28,527
28,528
28,529
28,530
29,531
29,532
29,533
30,534
30,535
30,536
31,537
30,538
30,539
30,540
30,541
30,542
30,543
30,544
29,545
29,546
29,547
29,548
29,549
30,550
30,551
29,552
29,553
29,554
29,555
29,556
29,557
29,558
29,559
28,560
28,561
28,562
28,563
28,564
28,565
28,566
28,567
29,568
28,569
28,570
28,571
28,572
29,573
29,574
29,575
29,576
30,577
29,578
29,579
29,580
29,581
30,582
30,583
30,584
30,585
30,586
31,587
31,588
31,589
31,590
31,591
30,592
30,593
30,594
30,595
30,596
30,597
31,598
31,599
30,600
30,601
30,602
30,603
31,604
31,605
31,606
31,607
32,608
32,609
32,610
33,611
33,612
32,613
32,614
32,615
32,616
32,617
32,618
32,619
32,620
33,621
32,622
32,623
32,624
32,625
33,626
33,627
33,628
33,629
33,630
33,631
33,632
32,633
32,634
32,635
32,636
32,637
32,638
33,639
33,640
32,641
32,642
32,643
32,644
33,645
33,646
33,647
33,648
34,649
33,650
33,651
33,652
33,653
34,654
34,655
34,656
35,657
35,658
35,659
36,660
35,661
35,662
35,663
35,664
35,665
35,666
35,667
35,668
35,669
34,670
34,671
34,672
34,673
34,674
34,675
35,676
35,677
35,678
36,679
35,680
35,681
35,682
35,683
36,684
36,685
36,686
36,687
36,688
37,689
37,690
37,691
37,692
36,693
36,694
36,695
36,696
37,697
37,698
37,699
37,700
37,701
38,702
38,703
38,704
39,705
39,706
39,707
38,708
38,709
38,710
38,711
38,712
38,713
38,714
38,715
38,716
38,717
39,718
38,719
38,720
38,721
38,722
38,723
38,724
38,725
38,726
38,727
38,728
38,729
37,730
37,731
37,732
37,733
37,734
36,735
36,736
36,737
36,738
37,739
37,740
37,741
37,742
37,743
38,744
37,745
37,746
37,747
37,748
37,749
37,750
38,751
38,752
38,753
37,754
37,755
37,756
37,757
37,758
37,759
38,760
38,761
38,762
38,763
38,764
38,765
38,766
37,767
37,768
37,769
37,770
37,771
37,772
36,773
36,774
36,775
36,776
37,777
37,778
37,779
37,780
37,781
37,782
36,783
36,784
36,785
36,786
36,787
37,788
37,789
37,790
37,791
37,792
36,793
36,794
36,795
36,796
37,797
37,798
37,799
37,800
37,801
38,802
38,803
38,804
39,805
39,806
39,807
38,808
38,809
38,810
38,811
38,812
38,813
38,814
38,815
38,816
38,817
38,818
38,819
37,820
37,821
37,822
37,823
37,824
37,825
37,826
37,827
36,828
36,829
36,830
36,831
36,832
36,833
36,834
36,835
35,836
35,837
35,838
35,839
36,840
36,841
36,842
36,843
36,844
37,845
37,846
37,847
36,848
36,849
36,850
36,851
36,852
36,853
35,854
35,855
35,856
35,857
35,858
35,859
34,860
34,861
34,862
34,863
35,864
35,865
35,866
35,867
36,868
36,869
36,870
37,871
37,872
37,873
38,874
37,875
37,876
37,877
37,878
37,879
37,880
36,881
36,882
36,883
36,884
36,885
36,886
36,887
36,888
36,889
35,890
35,891
35,892
35,893
36,894
36,895
36,896
36,897
37,898
36,899
36,900
36,901
36,902
37,903
37,904
37,905
37,906
36,907
36,908
36,909
36,910
36,911
35,912
35,913
35,914
35,915
36,916
36,917
36,918
36,919
37,920
36,921
36,922
36,923
36,924
37,925
37,926
37,927
37,928
37,929
38,930
37,931
37,932
37,933
37,934
38,935
38,936
38,937
39,938
39,939
39,940
40,941
39,942
39,943
39,944
39,945
39,946
39,947
38,948
38,949
38,950
38,951
39,952
39,953
39,954
40,955
40,956
40,957
39,958
39,959
39,960
39,961
40,962
40,963
40,964
40,965
41,966
41,967
41,968
40,969
40,970
40,971
40,972
41,973
41,974
41,975
42,976
42,977
42,978
41,979
41,980
41,981
41,982
41,983
41,984
40,985
40,986
40,987
40,988
40,989
40,990
40,991
40,992
40,993
41,994
41,995
41,996
42,997
41,998
41,999
41,1000
41,1001
41,1002
41,1003
41,1004
40,1005
40,1006
40,1007
40,1008
40,1009
40,1010
40,1011
40,1012
40,1013
41,1014
41,1015
41,1016
42,1017
41,1018
41,1019
41,1020
41,1021
41,1022
41,1023
41,1024
41,1025
40,1026
40,1027
40,1028
40,1029
41,1030
41,1031
41,1032
42,1033
42,1034
42,1035
43,1036
42,1037
42,1038
42,1039
42,1040
43,1041
43,1042
43,1043
43,1044
43,1045
44,1046
43,1047
43,1048
43,1049
43,1050
43,1051
43,1052
43,1053
43,1054
42,1055
42,1056
42,1057
42,1058
43,1059
43,1060
43,1061
43,1062
43,1063
43,1064
43,1065
44,1066
44,1067
44,1068
43,1069
43,1070
43,1071
43,1072
43,1073
43,1074
43,1075
43,1076
42,1077
42,1078
42,1079
42,1080
43,1081
43,1082
43,1083
43,1084
43,1085
44,1086
43,1087
43,1088
43,1089
43,1090
43,1091
43,1092
43,1093
43,1094
43,1095
43,1096
43,1097
42,1098
42,1099
42,1100
42,1101
42,1102
42,1103
43,1104
43,1105
43,1106
44,1107
44,1108
44,1109
45,1110
45,1111
44,1112
44,1113
44,1114
44,1115
44,1116
44,1117
43,1118
43,1119
43,1120
43,1121
44,1122
44,1123
44,1124
44,1125
45,1126
44,1127
44,1128
44,1129
44,1130
44,1131
44,1132
44,1133
44,1134
43,1135
43,1136
43,1137
43,1138
43,1139
43,1140
43,1141
43,1142
42,1143
42,1144
42,1145
42,1146
42,1147
41,1148
41,1149
41,1150
41,1151
42,1152
42,1153
42,1154
42,1155
42,1156
42,1157
42,1158
43,1159
43,1160
43,1161
44,1162
43,1163
43,1164
43,1165
43,1166
44,1167
44,1168
44,1169
45,1170
45,1171
45,1172
46,1173
46,1174
46,1175
46,1176
45,1177
45,1178
45,1179
45,1180
46,1181
46,1182
46,1183
47,1184
47,1185
47,1186
48,1187
48,1188
48,1189
49,1190
49,1191
49,1192
48,1193
48,1194
48,1195
48,1196
49,1197
49,1198
49,1199
49,1200
49,1201
50,1202
50,1203
50,1204
51,1205
51,1206
51,1207
52,1208
51,1209
51,1210
51,1211
51,1212
51,1213
51,1214
51,1215
51,1216
52,1217
51,1218
51,1219
51,1220
51,1221
51,1222
52,1223
52,1224
51,1225
51,1226
51,1227
51,1228
52,1229
52,1230
52,1231
53,1232
53,1233
53,1234
54,1235
54,1236
54,1237
55,1238
55,1239
55,1240
54,1241
54,1242
54,1243
54,1244
54,1245
54,1246
54,1247
54,1248
53,1249
53,1250
53,1251
53,1252
54,1253
54,1254
54,1255
54,1256
54,1257
55,1258
55,1259
55,1260
55,1261
55,1262
56,1263
55,1264
55,1265
55,1266
55,1267
56,1268
56,1269
56,1270
56,1271
56,1272
56,1273
57,1274
57,1275
56,1276
56,1277
56,1278
56,1279
57,1280
57,1281
57,1282
57,1283
57,1284
58,1285
58,1286
57,1287
57,1288
57,1289
57,1290
58,1291
58,1292
58,1293
59,1294
59,1295
59,1296
60,1297
60,1298
60,1299
59,1300
59,1301
59,1302
59,1303
59,1304
59,1305
60,1306
60,1307
60,1308
61,1309
61,1310
61,1311
62,1312
62,1313
61,1314
61,1315
61,1316
61,1317
62,1318
62,1319
62,1320
62,1321
62,1322
63,1323
63,1324
63,1325
62,1326
62,1327
62,1328
62,1329
62,1330
62,1331
62,1332
62,1333
61,1334
61,1335
61,1336
61,1337
61,1338
61,1339
62,1340
62,1341
62,1342
61,1343
61,1344
61,1345
61,1346
62,1347
62,1348
62,1349
63,1350
63,1351
63,1352
64,1353
63,1354
63,1355
63,1356
63,1357
63,1358
64,1359
64,1360
63,1361
63,1362
63,1363
63,1364
63,1365
63,1366
63,1367
63,1368
63,1369
63,1370
63,1371
63,1372
62,1373
62,1374
62,1375
62,1376
63,1377
63,1378
63,1379
64,1380
64,1381
64,1382
65,1383
64,1384
64,1385
64,1386
64,1387
64,1388
64,1389
64,1390
63,1391
63,1392
63,1393
63,1394
64,1395
64,1396
64,1397
65,1398
65,1399
65,1400
66,1401
65,1402
65,1403
65,1404
65,1405
66,1406
66,1407
66,1408
67,1409
67,1410
67,1411
67,1412
67,1413
68,1414
68,1415
68,1416
69,1417
68,1418
68,1419
68,1420
68,1421
68,1422
68,1423
69,1424
69,1425
69,1426
70,1427
70,1428
70,1429
70,1430
69,1431
69,1432
69,1433
69,1434
69,1435
69,1436
69,1437
69,1438
68,1439
68,1440
68,1441
68,1442
69,1443
69,1444
69,1445
69,1446
69,1447
68,1448
68,1449
68,1450
68,1451
69,1452
69,1453
69,1454
70,1455
70,1456
70,1457
69,1458
69,1459
69,1460
69,1461
69,1462
69,1463
70,1464
70,1465
70,1466
71,1467
71,1468
71,1469
72,1470
72,1471
72,1472
73,1473
72,1474
72,1475
72,1476
72,1477
73,1478
73,1479
73,1480
73,1481
73,1482
74,1483
74,1484
74,1485
73,1486
73,1487
73,1488
73,1489
73,1490
73,1491
72,1492
72,1493
72,1494
72,1495
73,1496
73,1497
73,1498
73,1499
74,1500
74,1501
74,1502
75,1503
75,1504
75,1505
76,1506
75,1507
75,1508
75,1509
75,1510
76,1511
76,1512
76,1513
76,1514
77,1515
77,1516
77,1517
78,1518
78,1519
78,1520
79,1521
78,1522
78,1523
78,1524
78,1525
79,1526
79,1527
79,1528
79,1529
79,1530
80,1531
80,1532
79,1533
79,1534
79,1535
79,1536
79,1537
78,1538
78,1539
78,1540
78,1541
78,1542
78,1543
78,1544
78,1545
77,1546
77,1547
77,1548
77,1549
78,1550
78,1551
78,1552
79,1553
79,1554
79,1555
80,1556
79,1557
79,1558
79,1559
79,1560
80,1561
80,1562
80,1563
80,1564
81,1565
81,1566
81,1567
80,1568
80,1569
80,1570
80,1571
81,1572
81,1573
81,1574
82,1575
82,1576
82,1577
83,1578
83,1579
83,1580
84,1581
84,1582
84,1583
83,1584
83,1585
83,1586
83,1587
84,1588
84,1589
84,1590
84,1591
84,1592
83,1593
83,1594
83,1595
83,1596
83,1597
83,1598
83,1599
83,1600
82,1601
82,1602
82,1603
82,1604
82,1605
81,1606
81,1607
81,1608
81,1609
81,1610
81,1611
80,1612
80,1613
80,1614
80,1615
80,1616
80,1617
80,1618
81,1619
81,1620
81,1621
82,1622
82,1623
82,1624
83,1625
82,1626
82,1627
82,1628
82,1629
83,1630
83,1631
83,1632
83,1633
83,1634
84,1635
83,1636
83,1637
83,1638
83,1639
84,1640
84,1641
84,1642
85,1643
85,1644
85,1645
86,1646
86,1647
86,1648
86,1649
85,1650
85,1651
85,1652
85,1653
85,1654
85,1655
84,1656
84,1657
84,1658
84,1659
85,1660
85,1661
85,1662
85,1663
85,1664
86,1665
85,1666
85,1667
85,1668
85,1669
85,1670
85,1671
85,1672
85,1673
85,1674
85,1675
85,1676
84,1677
84,1678
84,1679
84,1680
85,1681
85,1682
85,1683
86,1684
86,1685
86,1686
87,1687
87,1688
87,1689
88,1690
88,1691
88,1692
87,1693
87,1694
87,1695
87,1696
87,1697
87,1698
86,1699
86,1700
86,1701
86,1702
87,1703
87,1704
87,1705
87,1706
88,1707
88,1708
88,1709
89,1710
89,1711
88,1712
88,1713
88,1714
88,1715
89,1716
89,1717
89,1718
90,1719
90,1720
90,1721
89,1722
89,1723
89,1724
89,1725
90,1726
90,1727
90,1728
90,1729
90,1730
90,1731
90,1732
89,1733
89,1734
89,1735
89,1736
90,1737
90,1738
90,1739
90,1740
90,1741
91,1742
91,1743
91,1744
90,1745
90,1746
90,1747
90,1748
90,1749
90,1750
90,1751
89,1752
89,1753
89,1754
89,1755
89,1756
88,1757
88,1758
88,1759
88,1760
88,1761
88,1762
88,1763
88,1764
88,1765
87,1766
87,1767
87,1768
87,1769
88,1770
88,1771
88,1772
89,1773
89,1774
89,1775
90,1776
90,1777
90,1778
91,1779
91,1780
90,1781
90,1782
90,1783
90,1784
90,1785
90,1786
90,1787
90,1788
89,1789
89,1790
89,1791
89,1792
89,1793
89,1794
89,1795
88,1796
88,1797
88,1798
88,1799
89,1800
89,1801
89,1802
88,1803
88,1804
88,1805
88,1806
88,1807
88,1808
89,1809
88,1810
88,1811
88,1812
88,1813
88,1814
87,1815
87,1816
87,1817
87,1818
87,1819
87,1820
87,1821
87,1822
87,1823
86,1824
86,1825
86,1826
86,1827
86,1828
85,1829
85,1830
85,1831
85,1832
85,1833
85,1834
85,1835
84,1836
84,1837
84,1838
84,1839
85,1840
85,1841
85,1842
86,1843
86,1844
86,1845
85,1846
85,1847
85,1848
85,1849
86,1850
86,1851
86,1852
87,1853
87,1854
87,1855
88,1856
87,1857
87,1858
87,1859
87,1860
87,1861
87,1862
87,1863
87,1864
87,1865
87,1866
87,1867
86,1868
86,1869
86,1870
86,1871
86,1872
86,1873
87,1874
87,1875
87,1876
88,1877
88,1878
88,1879
88,1880
87,1881
87,1882
87,1883
87,1884
88,1885
88,1886
88,1887
88,1888
88,1889
89,1890
89,1891
89,1892
90,1893
90,1894
89,1895
89,1896
89,1897
89,1898
90,1899
90,1900
90,1901
91,1902
91,1903
91,1904
92,1905
91,1906
91,1907
91,1908
91,1909
92,1910
92,1911
92,1912
92,1913
91,1914
91,1915
91,1916
91,1917
91,1918
92,1919
92,1920
92,1921
93,1922
93,1923
93,1924
92,1925
92,1926
92,1927
92,1928
93,1929
93,1930
93,1931
94,1932
94,1933
94,1934
93,1935
93,1936
93,1937
93,1938
93,1939
93,1940
93,1941
93,1942
93,1943
93,1944
93,1945
92,1946
92,1947
92,1948
92,1949
93,1950
93,1951
93,1952
94,1953
94,1954
94,1955
95,1956
95,1957
95,1958
96,1959
96,1960
96,1961
95,1962
95,1963
95,1964
95,1965
95,1966
95,1967
95,1968
96,1969
95,1970
95,1971
95,1972
95,1973
96,1974
96,1975
96,1976
97,1977
97,1978
97,1979
96,1980
96,1981
96,1982
96,1983
96,1984
96,1985
97,1986
97,1987
97,1988
96,1989
96,1990
96,1991
96,1992
97,1993
97,1994
97,1995
97,1996
97,1997
98,1998
98,1999
98,2000
98,2001
97,2002
97,2003
97,2004
97,2005
98,2006
98,2007
98,2008
98,2009
98,2010
99,2011
99,2012
99,2013
98,2014
98,2015
98,2016
98,2017
99,2018
99,2019
99,2020
100,2021
100,2022
100,2023
101,2024
101,2025
101,2026
100,2027
100,2028
100,2029
100,2030
101,2031
101,2032
101,2033
101,2034
101,2035
102,2036
102,2037
102,2038
103,2039
102,2040
102,2041
102,2042
102,2043
102,2044
102,2045
103,2046
102,2047
102,2048
102,2049
102,2050
103,2051
103,2052
103,2053
104,2054
104,2055
104,2056
104,2057
104,2058
103,2059
103,2060
103,2061
103,2062
103,2063
104,2064
104,2065
103,2066
103,2067
103,2068
103,2069
104,2070
104,2071
104,2072
104,2073
104,2074
105,2075
104,2076
104,2077
104,2078
104,2079
104,2080
104,2081
105,2082
105,2083
105,2084
106,2085
105,2086
105,2087
105,2088
105,2089
106,2090
106,2091
106,2092
106,2093
106,2094
106,2095
107,2096
107,2097
107,2098
106,2099
106,2100
106,2101
106,2102
107,2103
107,2104
107,2105
108,2106
108,2107
108,2108
109,2109
109,2110
109,2111
108,2112
108,2113
108,2114
108,2115
108,2116
108,2117
108,2118
108,2119
108,2120
108,2121
107,2122
107,2123
107,2124
107,2125
107,2126
107,2127
108,2128
108,2129
108,2130
109,2131
109,2132
109,2133
109,2134
109,2135
108,2136
108,2137
108,2138
108,2139
108,2140
109,2141
109,2142
108,2143
108,2144
108,2145
108,2146
109,2147
109,2148
109,2149
110,2150
110,2151
110,2152
109,2153
109,2154
109,2155
109,2156
109,2157
109,2158
109,2159
108,2160
108,2161
108,2162
108,2163
109,2164
109,2165
109,2166
110,2167
110,2168
110,2169
111,2170
110,2171
110,2172
110,2173
110,2174
111,2175
111,2176
111,2177
112,2178
112,2179
112,2180
113,2181
112,2182
112,2183
112,2184
112,2185
113,2186
113,2187
113,2188
114,2189
114,2190
114,2191
113,2192
113,2193
113,2194
113,2195
114,2196
114,2197
114,2198
114,2199
114,2200
114,2201
114,2202
115,2203
115,2204
115,2205
116,2206
115,2207
115,2208
115,2209
115,2210
115,2211
115,2212
116,2213
116,2214
116,2215
117,2216
117,2217
117,2218
117,2219
116,2220
116,2221
116,2222
116,2223
117,2224
117,2225
117,2226
117,2227
117,2228
117,2229
118,2230
118,2231
118,2232
119,2233
118,2234
118,2235
118,2236
118,2237
119,2238
119,2239
119,2240
119,2241
119,2242
118,2243
118,2244
118,2245
118,2246
118,2247
118,2248
119,2249
119,2250
119,2251
119,2252
119,2253
120,2254
120,2255
120,2256
121,2257
120,2258
120,2259
120,2260
120,2261
120,2262
120,2263
120,2264
120,2265
120,2266
119,2267
119,2268
119,2269
119,2270
119,2271
119,2272
119,2273
119,2274
119,2275
118,2276
118,2277
118,2278
118,2279
118,2280
118,2281
118,2282
118,2283
118,2284
117,2285
117,2286
117,2287
117,2288
117,2289
117,2290
117,2291
117,2292
116,2293
116,2294
116,2295
116,2296
116,2297
116,2298
116,2299
116,2300
115,2301
115,2302
115,2303
115,2304
116,2305
116,2306
116,2307
117,2308
117,2309
117,2310
118,2311
117,2312
117,2313
117,2314
117,2315
117,2316
117,2317
117,2318
117,2319
116,2320
116,2321
116,2322
116,2323
117,2324
117,2325
117,2326
118,2327
118,2328
118,2329
119,2330
119,2331
119,2332
120,2333
120,2334
119,2335
119,2336
119,2337
119,2338
120,2339
120,2340
120,2341
121,2342
121,2343
121,2344
122,2345
122,2346
122,2347
122,2348
121,2349
121,2350
121,2351
121,2352
122,2353
122,2354
122,2355
123,2356
123,2357
123,2358
124,2359
123,2360
123,2361
123,2362
123,2363
123,2364
123,2365
